0,1,2,3
151.6993,167.5837,165.3793,0
155.0065,168.5778,166.0035,0
156.1013,169.0178,166.1923,0
155.4501,167.6016,166.8349,0
156.6434,169.4515,167.155,0
154.9363,169.1694,166.9827,0
155.211,168.9601,167.8692,0
155.0148,168.1718,167.0357,0
156.2863,168.9095,168.8028,0
157.1021,168.7583,167.69,0
155.6347,169.2716,167.9053,0
156.3304,168.2204,167.0021,0
156.5449,168.2181,167.6319,0
155.9272,168.3121,166.182,0
155.8711,168.5537,167.9177,0
156.315,167.6335,168.1058,0
156.6656,167.2999,165.9379,0
156.1476,167.6275,165.1767,0
156.1119,167.4606,166.408,0
156.0766,167.1326,166.0205,0
156.7773,167.5616,166.2485,0
155.7195,167.0864,166.9673,0
156.5172,167.3799,165.5134,0
156.4299,167.4189,165.9696,0
155.9639,168.7177,166.3383,0
156.5563,167.9253,166.7276,0
155.7268,168.2283,165.8116,0
155.8293,167.4668,166.3711,0
155.938,168.3773,167.3389,0
156.2148,168.4383,167.6317,0
156.1858,169.3677,168.5851,0
156.2958,170.0858,168.6701,0
156.5735,168.7108,168.6008,0
156.3743,167.3458,169.4463,0
156.8341,167.9632,169.7982,0
155.7941,169.3474,170.3253,0
156.0066,169.232,169.7722,0
154.6654,168.3175,170.3612,0
155.5872,168.828,170.554,0
154.5796,171.5354,170.6766,0
156.2538,171.7883,172.4928,0
157.2258,169.3524,171.7981,0
157.1043,170.0649,171.54,0
157.2389,169.6049,174.733,0
156.4788,172.1975,174.3107,0
156.9445,171.9175,174.0211,0
158.3862,169.7747,178.465,0
156.9823,169.936,174.4553,0
157.9483,171.0985,175.6773,0
158.009,171.5163,174.6367,0
157.6542,170.1508,175.9684,0
158.1961,171.3685,175.0391,0
158.5199,171.3646,174.6652,0
157.6886,171.2855,173.6714,0
157.5697,170.7027,174.1539,0
157.6813,170.642,173.5299,0
157.7101,170.5091,175.5147,0
157.2655,169.1401,177.4407,0
156.903,170.041,175.7618,0
157.9156,170.3451,176.3101,0
157.8324,169.8811,177.0723,0
157.1583,172.1069,175.3706,0
157.0289,171.8849,176.0839,0
157.2007,171.3897,174.5725,0
157.0555,171.5304,174.453,0
157.1369,171.4783,176.6534,0
156.9036,171.0861,175.7949,0
156.6291,171.8422,175.3559,0
158.2672,170.8641,177.6257,0
157.0784,171.1509,174.6653,0
156.3254,170.8932,176.8031,0
156.9471,170.1893,174.5952,0
157.5154,171.4142,176.3935,0
156.3594,170.4165,175.2469,0
155.963,170.3132,174.4439,0
157.4502,170.9052,176.4311,0
156.7953,171.7412,174.5999,0
157.0465,171.3286,173.188,0
157.5373,171.7432,174.4914,0
157.3376,171.8131,174.4904,0
156.2897,170.539,172.1611,0
156.5698,170.5962,173.8338,0
156.7963,170.0526,173.2647,0
156.4898,170.0282,172.3498,0
156.6347,170.1151,176.1114,0
155.9116,170.9652,175.1923,0
157.0723,171.2829,178.898,0
157.4774,172.4215,176.8543,0
156.5811,172.456,174.9277,0
156.0185,170.7226,176.1074,0
156.7458,171.1504,176.8391,0
154.6651,171.5205,176.8973,0
155.3803,172.9142,176.9212,0
157.4961,172.8052,179.5318,0
156.4024,171.739,174.1898,0
156.7607,172.2164,177.3844,0
156.2905,172.3516,172.9122,0
156.0941,171.4032,172.8725,0
155.447,172.0488,167.5707,0
156.1265,172.9463,173.6936,0
155.6551,171.9179,168.5854,0
154.2733,171.5557,169.5135,0
155.2023,172.0637,168.2436,0
154.2121,173.1979,167.4386,0
154.5908,173.1706,169.0153,0
155.6846,172.9162,169.1803,0
155.172,172.4835,168.7756,0
155.7098,171.7893,168.2828,0
154.8945,173.3567,166.6519,0
155.2563,172.5759,167.6276,0
155.3534,173.7436,168.3564,0
154.6523,174.3844,167.9527,0
155.8268,174.1775,167.1221,0
157.1354,175.3639,169.6538,0
156.2033,174.2413,167.9383,0
155.6137,173.4854,167.2222,0
154.9315,172.1184,165.9884,0
155.6153,173.1228,166.1726,0
157.1572,170.9483,168.3052,0
156.6313,169.7394,167.4255,0
156.9659,169.3794,168.6367,0
157.3277,169.2993,170.9986,0
156.0345,168.3809,171.3607,0
155.3583,167.1008,169.4904,0
156.0647,168.1216,172.7365,0
154.8949,169.3807,173.7274,0
153.4955,167.8717,169.912,0
154.1262,167.9688,170.5978,0
154.9432,168.3903,172.0368,0
154.6168,168.0018,171.5597,0
155.4273,167.1243,174.2453,0
155.7683,167.3991,171.5658,0
156.6019,167.5034,175.1009,0
155.6432,166.7142,172.6769,0
155.5844,168.5943,174.395,0
155.1817,169.0176,176.2836,0
155.4765,168.4867,171.7753,0
154.2626,169.5473,169.3542,0
154.46,168.3738,169.9391,0
155.0947,168.3622,172.2872,0
152.8414,167.5713,167.1939,0
153.943,169.9875,170.3292,0
155.8433,168.147,173.2619,0
154.8905,168.954,170.9314,0
155.2868,168.629,171.4524,0
154.708,169.1286,171.9334,0
155.0953,168.1965,169.9245,0
155.6715,167.9262,169.8639,0
155.1296,168.8777,170.0793,0
153.5086,169.8541,170.3453,0
154.1056,169.1888,168.6886,0
153.8511,169.2963,170.8913,0
153.6225,169.7281,168.4011,0
154.5594,167.6415,175.1526,0
153.6055,168.8028,167.8267,0
155.9781,167.7391,176.3994,0
155.2558,166.8049,172.4011,0
154.8327,168.312,170.1002,0
155.1277,167.0338,173.7681,0
154.6509,167.5282,173.5419,0
153.7481,168.116,170.7643,0
153.9543,167.9258,167.9016,0
153.9413,169.7771,167.829,0
155.3659,168.2354,172.1554,0
154.9664,169.1834,169.1975,0
153.9458,167.6483,171.4988,0
153.9967,168.5285,170.3455,0
153.9856,168.1553,168.6535,0
153.6183,168.1432,168.7953,0
153.2036,169.4115,169.9263,0
153.9089,168.4137,168.2525,0
154.2175,167.4269,169.5929,0
152.956,168.2813,168.2371,0
153.3694,167.3807,166.3514,0
154.1597,168.3174,167.8253,0
153.3274,168.8891,167.7949,0
153.7452,169.0162,165.5972,0
154.4244,169.3349,167.826,0
153.7301,167.9967,165.5415,0
153.786,169.0104,166.1074,0
153.4977,169.0332,166.5529,0
153.6479,168.7524,165.6163,0
153.6105,169.458,165.7753,0
153.7623,168.9774,164.7776,0
152.9169,168.8973,166.0087,0
154.0055,169.0852,165.9186,0
153.4838,168.7671,164.4813,0
153.5342,169.2877,165.4859,0
153.9387,169.1114,165.4662,0
153.3837,169.1288,166.7459,0
153.48,168.8961,166.8018,0
154.1763,167.9224,164.3777,0
153.6142,168.9677,164.4934,0
153.098,168.2399,163.5464,0
153.1933,168.6004,163.9645,0
152.8037,169.6803,165.1499,0
154.5209,169.7961,167.2309,0
153.6035,169.5584,167.3187,0
154.465,170.4534,168.0857,0
154.3517,168.9575,168.1059,0
153.5609,169.7734,166.4378,0
155.9751,169.7747,168.087,0
154.4079,169.4379,166.9083,0
153.6136,169.0916,167.3052,0
154.738,170.1161,167.844,0
152.6237,170.8278,166.9793,0
152.7732,170.8672,168.5043,0
155.4901,169.2305,167.8289,0
154.2697,169.6357,167.3878,0
154.5904,169.3251,167.9976,0
154.987,167.3868,167.8912,0
156.6194,167.1781,172.3796,0
157.1797,168.0178,169.6599,0
156.8817,169.1282,169.0046,0
156.6425,167.5631,169.1726,0
156.674,169.0682,166.9649,0
155.3871,169.0933,168.9833,0
156.0854,168.5119,167.636,0
155.8023,169.8096,170.6541,0
155.1904,169.2479,168.3618,0
155.6109,169.7082,169.2918,0
155.9998,169.6814,169.3396,0
156.4612,168.1082,169.8551,0
155.2372,167.5294,168.3549,0
155.0761,167.2905,168.7262,0
156.1575,167.7163,169.18,0
156.3565,165.6675,166.8544,0
154.083,166.7925,166.269,0
154.6425,165.7078,165.3139,0
154.651,165.8336,165.9638,0
154.8177,165.8664,166.0162,0
155.1176,166.4625,166.0182,0
154.9787,166.8563,166.1995,0
154.9304,168.7388,167.3781,0
156.0548,167.4512,171.6318,0
154.9577,167.9216,168.5372,0
156.6873,167.3312,170.911,0
155.7389,168.2408,172.7924,0
155.9754,166.6754,168.533,0
156.0165,166.9844,169.6511,0
155.6542,168.5033,167.942,0
156.7184,167.6685,169.2062,0
156.3947,168.6233,169.8159,0
155.9298,169.0814,168.1727,0
155.0776,168.2098,167.6801,0
156.5431,168.7791,169.5632,0
